sku,category,brand,base_price,cost_ratio
SKU00162,Womenswear,Aurelia,2112.8,0.458
SKU00163,Accessories,ShadesUp,765.17,0.552
SKU00164,Beauty,PureSkin,930.58,0.568
SKU00165,Footwear,Comfi,3717.09,0.64
SKU00166,Footwear,Comfi,4385.29,0.45
SKU00167,Footwear,FleetStep,1700.84,0.595
SKU00168,Menswear,RoyalOak,2966.14,0.549
SKU00169,Beauty,Herbalix,250.5,0.57
SKU00170,Womenswear,Zivora,973.75,0.537
SKU00171,Accessories,Timely,895.07,0.47
SKU00172,Menswear,NorthBay,1320.8,0.618
SKU00173,Beauty,Glowly,902.69,0.627
SKU00174,Beauty,Herbalix,1058.07,0.588
SKU00175,Footwear,FleetStep,2841.41,0.465
SKU00176,Womenswear,Zivora,1613.77,0.668
SKU00177,Menswear,RoyalOak,2065.26,0.694
SKU00178,Footwear,FleetStep,2463.4,0.494
SKU00179,Beauty,Herbalix,1482.94,0.46
SKU00180,Beauty,TintUp,976.04,0.648
SKU00181,Footwear,TrailRun,1736.32,0.633
SKU00182,Womenswear,VelvetSky,1488.03,0.553
SKU00183,Womenswear,Zivora,1219.29,0.598
SKU00184,Womenswear,FabMuse,1329.65,0.6
SKU00185,Menswear,Gridline,1394.71,0.534
SKU00186,Accessories,NovaBag,728.3,0.545
SKU00187,Footwear,TrailRun,3953.6,0.667
SKU00188,Womenswear,Zivora,857.12,0.61
SKU00189,Womenswear,Zivora,2386.59,0.697
SKU00190,Beauty,PureSkin,529.49,0.58
SKU00191,Menswear,NorthBay,961.94,0.618
SKU00192,Beauty,Glowly,530.9,0.615
SKU00193,Beauty,PureSkin,940.79,0.458
SKU00194,Beauty,Herbalix,1066.06,0.594
SKU00195,Menswear,NorthBay,1000.25,0.646
SKU00196,Footwear,Stride,3677.17,0.675
SKU00197,Beauty,PureSkin,206.49,0.531
SKU00198,Menswear,Gridline,1697.88,0.561
SKU00199,Womenswear,FabMuse,1824.86,0.666
SKU00200,Footwear,FleetStep,1380.21,0.512
SKU00201,Menswear,Gridline,2606.27,0.499
SKU00202,Womenswear,FabMuse,920.18,0.57
SKU00203,Womenswear,Aurelia,1624.98,0.585
SKU00204,Menswear,RoyalOak,1738.8,0.481
SKU00205,Accessories,ShadesUp,1263.43,0.691
SKU00206,Menswear,Gridline,1683.37,0.609
SKU00207,Footwear,Comfi,3137.43,0.675
SKU00208,Menswear,NorthBay,1533.33,0.652
SKU00209,Accessories,Timely,1551.69,0.504
SKU00210,Womenswear,VelvetSky,1329.86,0.608
SKU00211,Womenswear,Zivora,2478.24,0.629
SKU00212,Accessories,ShadesUp,872.29,0.643
SKU00213,Menswear,UrbanAce,1301.92,0.467
SKU00214,Footwear,FleetStep,3239.59,0.62
SKU00215,Womenswear,Aurelia,1365.1,0.633
SKU00216,Menswear,RoyalOak,1085.41,0.493
SKU00217,Menswear,NorthBay,2486.94,0.682
SKU00218,Womenswear,VelvetSky,2455.08,0.618
SKU00219,Womenswear,Aurelia,950.51,0.627
SKU00220,Womenswear,Zivora,1185.51,0.577
SKU00221,Accessories,Timely,1861.97,0.698
SKU00222,Accessories,Timely,1366.52,0.583
SKU00223,Accessories,ShadesUp,984.07,0.624
SKU00224,Menswear,RoyalOak,2857.73,0.602
SKU00225,Womenswear,VelvetSky,2099.18,0.542
SKU00226,Womenswear,Aurelia,1659.38,0.599
SKU00227,Beauty,TintUp,1004.46,0.613
SKU00228,Womenswear,FabMuse,1758.55,0.605
SKU00229,Menswear,Gridline,1197.72,0.623
SKU00230,Womenswear,VelvetSky,1875.42,0.614
SKU00231,Accessories,Timely,629.86,0.554
SKU00232,Accessories,NovaBag,526.47,0.648
SKU00233,Footwear,TrailRun,1752.21,0.694
SKU00234,Accessories,NovaBag,1397.35,0.517
SKU00235,Womenswear,Aurelia,1054.08,0.549
SKU00236,Menswear,UrbanAce,1178.6,0.652
SKU00237,Womenswear,Zivora,2228.48,0.615
SKU00238,Beauty,TintUp,336.4,0.697
SKU00239,Menswear,RoyalOak,1077.06,0.453
SKU00240,Beauty,Glowly,1424.01,0.646
SKU00241,Menswear,NorthBay,2285.64,0.471
SKU00242,Beauty,PureSkin,212.56,0.514
SKU00243,Menswear,UrbanAce,2012.63,0.523
SKU00244,Beauty,Herbalix,402.63,0.461
SKU00245,Womenswear,Aurelia,1180.85,0.686
SKU00246,Womenswear,Zivora,1948.17,0.529
SKU00247,Beauty,TintUp,1293.6,0.632
SKU00248,Accessories,Knot&Key,756.86,0.632
SKU00249,Womenswear,Zivora,2033.17,0.633
SKU00250,Footwear,Stride,1369.76,0.594
SKU00251,Beauty,Glowly,1143.4,0.698
SKU00252,Womenswear,VelvetSky,2294.69,0.604
SKU00253,Accessories,Knot&Key,1592.68,0.636
SKU00254,Womenswear,Aurelia,2088.75,0.576
SKU00255,Womenswear,FabMuse,1561.64,0.553
SKU00256,Accessories,NovaBag,958.05,0.669
SKU00257,Footwear,TrailRun,2964.2,0.619
SKU00258,Accessories,ShadesUp,552.3,0.636
SKU00259,Beauty,Glowly,625.65,0.559
SKU00260,Womenswear,VelvetSky,905.32,0.493
SKU00261,Footwear,Comfi,2433.67,0.593
SKU00262,Footwear,Stride,1577.53,0.597
SKU00263,Accessories,ShadesUp,1029.42,0.66
SKU00264,Womenswear,Zivora,1538.81,0.676
SKU00265,Beauty,TintUp,374.96,0.638
SKU00266,Footwear,Comfi,1155.08,0.519
SKU00267,Accessories,Timely,1619.41,0.572
SKU00268,Womenswear,VelvetSky,1852.49,0.472
SKU00269,Womenswear,VelvetSky,1927.44,0.555
SKU00270,Menswear,UrbanAce,2956.06,0.535
SKU00271,Menswear,UrbanAce,1632.96,0.513
SKU00272,Accessories,ShadesUp,985.76,0.648
SKU00273,Footwear,FleetStep,2695.44,0.662
SKU00274,Footwear,FleetStep,3621.49,0.478
SKU00275,Menswear,Gridline,2550.18,0.533
SKU00276,Accessories,Timely,573.75,0.687
SKU00277,Footwear,Comfi,1227.22,0.585
SKU00278,Menswear,NorthBay,1847.56,0.499
SKU00279,Womenswear,VelvetSky,1287.13,0.549
SKU00280,Beauty,TintUp,996.52,0.541
SKU00281,Beauty,PureSkin,1361.19,0.614
SKU00282,Womenswear,VelvetSky,2156.61,0.53
SKU00283,Beauty,Glowly,1345.51,0.557
SKU00284,Womenswear,FabMuse,1966.66,0.545
SKU00285,Beauty,TintUp,607.66,0.568
SKU00286,Accessories,Knot&Key,1794.7,0.511
SKU00287,Womenswear,Aurelia,970.08,0.637
SKU00288,Footwear,Comfi,3820.69,0.458
SKU00289,Accessories,Timely,596.3,0.507
SKU00290,Accessories,ShadesUp,665.4,0.467
SKU00291,Accessories,NovaBag,1601.31,0.616
SKU00292,Menswear,UrbanAce,899.4,0.507
SKU00293,Menswear,NorthBay,2950.28,0.635
SKU00294,Beauty,PureSkin,1108.11,0.66
SKU00295,Beauty,Herbalix,1333.58,0.478
SKU00296,Accessories,NovaBag,1263.19,0.656
SKU00297,Womenswear,Zivora,1308.86,0.617
SKU00298,Footwear,Stride,2858.61,0.557
SKU00299,Menswear,NorthBay,1994.04,0.479
SKU00300,Womenswear,Zivora,854.5,0.624
SKU00301,Womenswear,Aurelia,1537.81,0.602
SKU00302,Footwear,Comfi,3366.49,0.647
SKU00303,Beauty,TintUp,1023.34,0.468
SKU00304,Womenswear,Zivora,866.6,0.563
SKU00305,Menswear,Gridline,2181.64,0.451
SKU00306,Womenswear,Aurelia,2215.64,0.505
SKU00307,Menswear,NorthBay,1732.73,0.536
SKU00308,Footwear,Stride,1155.99,0.491
SKU00309,Menswear,Gridline,2804.98,0.656
SKU00310,Beauty,Herbalix,1277.46,0.46
SKU00311,Beauty,Herbalix,356.33,0.555
SKU00312,Accessories,NovaBag,1000.55,0.612
SKU00313,Beauty,Glowly,1334.81,0.631
SKU00314,Womenswear,Aurelia,1699.99,0.583
SKU00315,Menswear,Gridline,990.85,0.632
SKU00316,Footwear,Comfi,2412.64,0.665
SKU00317,Footwear,Comfi,4000.47,0.53
SKU00318,Footwear,FleetStep,2374.41,0.491
SKU00319,Footwear,Stride,1539.61,0.609
SKU00320,Menswear,Gridline,2150.58,0.66
SKU00321,Footwear,FleetStep,1490.94,0.576
SKU00322,Beauty,TintUp,713.06,0.528
SKU00323,Womenswear,Zivora,1290.72,0.672
SKU00324,Footwear,Comfi,3123.07,0.693
SKU00325,Accessories,NovaBag,1594.23,0.56
SKU00326,Menswear,RoyalOak,1271.06,0.658
SKU00327,Footwear,Stride,2553.15,0.55
SKU00328,Beauty,TintUp,1149.06,0.487
SKU00329,Accessories,NovaBag,1845.07,0.583
SKU00330,Beauty,Glowly,805.82,0.459
SKU00331,Beauty,PureSkin,964.35,0.544
SKU00332,Menswear,UrbanAce,1825.57,0.631
SKU00333,Beauty,PureSkin,1441.86,0.5
SKU00334,Womenswear,VelvetSky,804.39,0.514
SKU00335,Womenswear,FabMuse,1864.21,0.631
SKU00336,Accessories,Timely,865.79,0.582
SKU00337,Accessories,ShadesUp,799.85,0.634
SKU00338,Accessories,NovaBag,1696.28,0.671
SKU00339,Accessories,ShadesUp,991.82,0.467
SKU00340,Menswear,Gridline,2110.79,0.667
SKU00341,Accessories,NovaBag,384.38,0.551
SKU00342,Menswear,RoyalOak,1741.74,0.456
SKU00343,Footwear,TrailRun,4425.43,0.612
SKU00344,Womenswear,Zivora,2022.65,0.609
SKU00345,Footwear,FleetStep,3812.85,0.486
SKU00346,Accessories,Timely,1699.42,0.518
SKU00347,Menswear,UrbanAce,1972.37,0.466
SKU00348,Accessories,NovaBag,1881.51,0.482
SKU00349,Footwear,FleetStep,4120.55,0.544
SKU00350,Beauty,Glowly,1296.52,0.619
SKU00351,Womenswear,Zivora,2011.18,0.626
SKU00352,Menswear,UrbanAce,2231.11,0.546
SKU00353,Beauty,PureSkin,267.06,0.642
SKU00354,Menswear,UrbanAce,2410.27,0.612
SKU00355,Accessories,ShadesUp,1406.79,0.529
SKU00356,Footwear,Stride,3026.11,0.617
SKU00357,Accessories,Timely,323.98,0.534
SKU00358,Womenswear,VelvetSky,2412.04,0.517
SKU00359,Accessories,NovaBag,829.17,0.643
SKU00360,Footwear,FleetStep,1266.35,0.495
SKU00361,Menswear,RoyalOak,2522.6,0.45
SKU00362,Menswear,RoyalOak,2745.44,0.602
SKU00363,Menswear,UrbanAce,1535.12,0.571
SKU00364,Accessories,ShadesUp,705.57,0.613
SKU00365,Footwear,Comfi,1787.83,0.606
SKU00366,Accessories,NovaBag,1839.92,0.611
SKU00367,Accessories,ShadesUp,1812.24,0.466
SKU00368,Womenswear,Zivora,1644.43,0.64
SKU00369,Menswear,NorthBay,1059.1,0.587
SKU00370,Menswear,NorthBay,2713.32,0.484
SKU00371,Beauty,Herbalix,1435.86,0.699
SKU00372,Accessories,Timely,1861.96,0.503
SKU00373,Womenswear,Aurelia,1122.18,0.58
SKU00374,Beauty,PureSkin,500.65,0.565
SKU00375,Accessories,Knot&Key,319.58,0.539
SKU00376,Beauty,Herbalix,868.09,0.652
SKU00377,Womenswear,FabMuse,848.59,0.549
SKU00378,Beauty,PureSkin,316.94,0.458
SKU00379,Womenswear,FabMuse,1780.11,0.54
SKU00380,Footwear,FleetStep,4409.3,0.638
SKU00381,Womenswear,Zivora,1096.88,0.559
SKU00382,Footwear,TrailRun,1502.35,0.661
SKU00383,Menswear,NorthBay,1899.31,0.497
SKU00384,Menswear,Gridline,2234.69,0.565
SKU00385,Womenswear,FabMuse,2219.9,0.488
SKU00386,Beauty,PureSkin,909.71,0.583
SKU00387,Footwear,Comfi,4404.77,0.526
SKU00388,Womenswear,FabMuse,887.23,0.554
SKU00389,Accessories,Timely,1687.53,0.543
SKU00390,Beauty,Herbalix,393.48,0.545
SKU00391,Menswear,NorthBay,1250.37,0.461
SKU00392,Menswear,RoyalOak,2226.53,0.627
SKU00393,Womenswear,Zivora,2384.97,0.68
SKU00394,Accessories,ShadesUp,387.22,0.503
SKU00395,Footwear,Stride,3543.7,0.574
SKU00396,Menswear,Gridline,1712.2,0.481
SKU00397,Accessories,NovaBag,1497.28,0.587
SKU00398,Beauty,PureSkin,1448.97,0.629
SKU00399,Beauty,TintUp,576.06,0.668
SKU00400,Footwear,Stride,4272.54,0.607
SKU00401,Womenswear,VelvetSky,887.12,0.605
SKU00402,Menswear,UrbanAce,2170.56,0.533
SKU00403,Footwear,TrailRun,4304.57,0.608
SKU00404,Womenswear,FabMuse,2133.96,0.679
SKU00405,Womenswear,Aurelia,1680.79,0.634
SKU00406,Accessories,NovaBag,1328.32,0.635
SKU00407,Footwear,Comfi,3111.73,0.688
SKU00408,Menswear,NorthBay,1860.85,0.626
SKU00409,Menswear,Gridline,2382.92,0.599
SKU00410,Beauty,Glowly,1419.77,0.452
SKU00411,Accessories,Knot&Key,325.17,0.513
SKU00412,Menswear,UrbanAce,2423.02,0.616
SKU00413,Menswear,Gridline,1093.51,0.515
SKU00414,Menswear,UrbanAce,2991.15,0.625
SKU00415,Womenswear,FabMuse,1137.76,0.504
SKU00416,Menswear,RoyalOak,1644.21,0.599
SKU00417,Menswear,Gridline,2589.69,0.5
SKU00418,Footwear,Stride,2019.24,0.502
SKU00419,Accessories,ShadesUp,1431.99,0.564
SKU00420,Footwear,TrailRun,2747.01,0.646
SKU00421,Menswear,Gridline,1831.23,0.464
SKU00422,Menswear,RoyalOak,1489.18,0.681
SKU00423,Womenswear,Zivora,918.84,0.621
SKU00424,Womenswear,Zivora,812.54,0.636
SKU00425,Womenswear,VelvetSky,2140.8,0.539
SKU00426,Footwear,TrailRun,4161.45,0.537
SKU00427,Footwear,Stride,4004.67,0.603
SKU00428,Womenswear,Zivora,1497.86,0.635
SKU00429,Beauty,Glowly,223.87,0.491
SKU00430,Beauty,Herbalix,474.46,0.528
SKU00431,Womenswear,FabMuse,1463.76,0.589
SKU00432,Menswear,NorthBay,2324.85,0.532
SKU00433,Footwear,Stride,1402.88,0.534
SKU00434,Womenswear,Aurelia,1669.88,0.688
SKU00435,Accessories,Timely,1252.15,0.622
SKU00436,Womenswear,Zivora,2042.24,0.501
SKU00437,Womenswear,Aurelia,2144.65,0.567
SKU00438,Womenswear,Aurelia,1900.22,0.57
SKU00439,Womenswear,VelvetSky,2444.71,0.651
SKU00440,Menswear,RoyalOak,988.96,0.602
SKU00441,Accessories,Knot&Key,1503.9,0.504
SKU00442,Footwear,Stride,1332.8,0.595
SKU00443,Menswear,NorthBay,2477.67,0.618
SKU00444,Footwear,Stride,2213.37,0.515
SKU00445,Footwear,Stride,3024.82,0.568
SKU00446,Accessories,Timely,1318.61,0.667
SKU00447,Accessories,ShadesUp,949.76,0.615
SKU00448,Accessories,Knot&Key,1571.0,0.582
SKU00449,Accessories,NovaBag,748.88,0.654
SKU00450,Accessories,ShadesUp,1570.33,0.504
SKU00451,Menswear,NorthBay,2745.29,0.617
SKU00452,Menswear,RoyalOak,1978.82,0.474
SKU00453,Accessories,NovaBag,1997.12,0.637
SKU00454,Accessories,Timely,815.85,0.69
SKU00455,Beauty,Glowly,500.62,0.454
SKU00456,Accessories,Timely,1168.78,0.685
SKU00457,Menswear,UrbanAce,2119.0,0.627
SKU00458,Menswear,RoyalOak,2722.66,0.608
SKU00459,Menswear,UrbanAce,2262.97,0.463
SKU00460,Menswear,NorthBay,2712.65,0.464
SKU00461,Footwear,Stride,1545.72,0.495
SKU00462,Accessories,Timely,402.03,0.456
SKU00463,Womenswear,FabMuse,2223.86,0.55
SKU00464,Womenswear,Zivora,2216.45,0.599
SKU00465,Accessories,NovaBag,1796.65,0.615
SKU00466,Womenswear,Zivora,2458.52,0.481
SKU00467,Womenswear,Zivora,2324.52,0.466
SKU00468,Menswear,Gridline,1730.52,0.588
SKU00469,Accessories,ShadesUp,755.56,0.492
SKU00470,Womenswear,FabMuse,2474.02,0.502
SKU00471,Footwear,Stride,1896.62,0.466
SKU00472,Womenswear,Aurelia,2326.0,0.475
SKU00473,Accessories,ShadesUp,1286.19,0.486
SKU00474,Footwear,Comfi,2545.11,0.629
SKU00475,Menswear,NorthBay,2421.51,0.666
SKU00476,Menswear,Gridline,2080.37,0.581
SKU00477,Menswear,UrbanAce,1913.68,0.552
SKU00478,Menswear,RoyalOak,1978.09,0.578
SKU00479,Accessories,Knot&Key,1238.53,0.615
SKU00480,Womenswear,Aurelia,2252.0,0.676
SKU00481,Footwear,FleetStep,1499.5,0.542
SKU00482,Womenswear,Zivora,2039.09,0.513
SKU00483,Footwear,Comfi,1001.29,0.607
SKU00484,Accessories,Timely,798.71,0.687
SKU00485,Beauty,TintUp,805.19,0.64
SKU00486,Womenswear,Aurelia,2091.72,0.627
SKU00487,Menswear,Gridline,1328.34,0.678
SKU00488,Footwear,TrailRun,1973.65,0.699
SKU00489,Accessories,ShadesUp,1530.82,0.602
SKU00490,Menswear,NorthBay,2181.62,0.613
SKU00491,Womenswear,Aurelia,1950.57,0.455
SKU00492,Accessories,Timely,796.28,0.523
SKU00493,Womenswear,FabMuse,1250.34,0.687
SKU00494,Beauty,TintUp,1080.55,0.586
SKU00495,Menswear,RoyalOak,1553.95,0.515
SKU00496,Menswear,RoyalOak,2967.18,0.491
SKU00497,Womenswear,VelvetSky,1810.86,0.512
SKU00498,Menswear,NorthBay,2258.78,0.479
SKU00499,Beauty,Glowly,722.13,0.671
SKU00500,Beauty,PureSkin,1147.63,0.685
SKU00501,Footwear,Comfi,3571.24,0.573
SKU00502,Menswear,RoyalOak,2226.7,0.461
SKU00503,Womenswear,FabMuse,1918.72,0.675
SKU00504,Menswear,UrbanAce,1072.74,0.469
SKU00505,Menswear,Gridline,1349.86,0.458
SKU00506,Footwear,Comfi,3762.22,0.512
SKU00507,Menswear,NorthBay,2935.42,0.463
SKU00508,Accessories,ShadesUp,533.4,0.674
SKU00509,Accessories,Timely,1668.71,0.502
SKU00510,Womenswear,Zivora,1408.17,0.594
SKU00511,Accessories,NovaBag,500.69,0.621
SKU00512,Footwear,FleetStep,1873.2,0.533
SKU00513,Beauty,Herbalix,1419.03,0.615
SKU00514,Womenswear,FabMuse,1192.52,0.56
SKU00515,Beauty,Herbalix,1054.61,0.468
SKU00516,Menswear,RoyalOak,960.23,0.58
SKU00517,Accessories,ShadesUp,1927.8,0.672
SKU00518,Beauty,PureSkin,608.27,0.461
SKU00519,Accessories,ShadesUp,1714.98,0.661
SKU00520,Menswear,RoyalOak,1950.0,0.519
SKU00521,Beauty,Herbalix,1470.86,0.691
SKU00522,Menswear,UrbanAce,2699.1,0.546
SKU00523,Footwear,Stride,3111.35,0.48
SKU00524,Beauty,PureSkin,1391.02,0.644
SKU00525,Womenswear,VelvetSky,1509.85,0.475
SKU00526,Womenswear,Aurelia,1070.36,0.687
SKU00527,Menswear,UrbanAce,2722.66,0.46
SKU00528,Footwear,FleetStep,4312.65,0.512
SKU00529,Accessories,Knot&Key,766.91,0.518
SKU00530,Beauty,PureSkin,411.34,0.505
SKU00531,Menswear,RoyalOak,2852.84,0.668
SKU00532,Womenswear,VelvetSky,1363.4,0.571
SKU00533,Accessories,Knot&Key,1591.27,0.487
SKU00534,Menswear,RoyalOak,1162.69,0.534
SKU00535,Accessories,ShadesUp,1821.67,0.507
SKU00536,Menswear,NorthBay,2559.09,0.461
SKU00537,Footwear,TrailRun,1946.25,0.489
SKU00538,Beauty,PureSkin,1028.27,0.696
SKU00539,Accessories,ShadesUp,1258.19,0.5
